K888331,0.1295077
K702855,0.41107658
K943552,0.9081333
K579027,0.1897671
K995920,0.41107658
K650723,0.13518788
K821092,0.13980573
K534601,0.13276832
K629481,0.43263647
K659299,0.42863902
K810907,0.14328294
K684505,0.43263647
K919248,0.41107658
K987777,0.44293913
K994886,0.13710532
K554074,0.68425906
K548223,0.13980573
K673861,0.41107658
K851759,0.23202942
K634852,0.13276832
K701524,0.41107658
K742061,0.9081333
K850161,0.16323148
K875225,0.13375461
K533607,0.12697683
K774278,0.41107658
K798988,0.1295077
K612478,0.43263647
K740612,0.1295077
K644661,0.14328294
K641486,0.24785128
K741977,0.44293913
K939461,0.41107658
K746812,0.21942884
K636354,0.13169016
K832239,0.17654426
K775820,0.14129326
K951210,0.42164505
K831902,0.42164505
K997934,0.7469626
K840819,0.13276832
K920124,0.16837037
K632410,0.7713466
K797632,0.45041552
K577007,0.43263647
K921205,0.1295077
K564779,0.95822954
K839234,0.1295077
K785453,0.1295077
K516647,0.9794977
K680036,0.1295077
K829126,0.41107658
K820075,0.7553803
K803314,0.13169016
K811791,0.9794977
K837754,0.42863902
K740914,0.9081333
K574453,0.91300166
K681272,0.13276832
K833225,0.9081333
K971655,0.91524804
K515709,0.13276832
K659847,0.12697683
K625336,0.42124715
K594970,0.13276832
K916315,0.2448245
K594557,0.1523644
K973882,0.41107658
K592002,0.42562577
K752499,0.12383815
K958647,0.13710532
K628218,0.14870505
K873498,0.2581819
K661138,0.2581819
K685375,0.42164505
K629207,0.42863902
K586523,0.1604878
K524882,0.6803714
K800276,0.41107658
K950331,0.20876166
K584761,0.60972524
K659896,0.41107658
K565316,0.43268406
K741724,0.37697637
K690887,0.43263647
K938813,0.14328294
K755369,0.17654426
K968689,0.1897671
K850756,0.13276832
K695682,0.41107658
K843794,0.4041664
K677078,0.905548
K692670,0.41107658
K642533,0.4041664
K779115,0.12383815
K545728,0.41107658
K538637,0.42164505
K633551,0.12697683
K810249,0.6803714
K695563,0.18635762
K709162,0.42562577
K732622,0.13187689
K502495,0.1295077
K877405,0.37697637
K570807,0.21942884
K644840,0.41107658
K541984,0.90571773
K627537,0.17654426
K660012,0.41107658
K631841,0.13375461
K958194,0.1295077
K701637,0.13276832
K623674,0.13276832
K859222,0.16323148
K891895,0.41107658
K791214,0.41107658
K854700,0.13276832
K667624,0.42863902
K856157,0.45041552
K500790,0.1295077
K534506,0.41107658
K844039,0.14129326
K894380,0.1295077
K705518,0.16837037
K564784,0.9853136
K513946,0.1295077
K804459,0.1295077
K667218,0.13980573
K645652,0.4041664
K588080,0.16323148
K799300,0.4041664
K941506,0.45041552
K766673,0.9081333
K796571,0.43892026
K735172,0.9776447
K848826,0.1295077
K863494,0.41107658
K715573,0.12383815
K681717,0.42124715
K684789,0.41107658
K856470,0.13276832
K958300,0.91524804
K632996,0.16323148
K831538,0.13276832
K955080,0.43263647
K597512,0.1897671
K888527,0.17654426
K900153,0.13375461
K727388,0.43263647
K604056,0.18611029
K800570,0.41107658
K524847,0.1295077
K819196,0.16323148
K573444,0.1523644
K779687,0.13785657
K899685,0.4041664
K540562,0.65539604
K638302,0.16837037
K854218,0.13276832
K844939,0.45041552
K775219,0.13187689
K995580,0.42562577
K656616,0.3110904
K515067,0.42863902
K976977,0.1295077
K917521,0.4041664
K596388,0.41107658
K653791,0.42164505
K949608,0.4041664
K783330,0.91856134
K739907,0.13980573
K944586,0.44293913
K949898,0.4041664
K596554,0.4041664
K792637,0.42863902
K574999,0.4041664
K676674,0.90400267
K530610,0.41107658
K531004,0.13276832
K816842,0.42124715
K664617,0.41107658
K666447,0.13375461
K540838,0.42164505
K583211,0.12383815
K528646,0.21942884
K628409,0.42562577
K838095,0.16323148
K726506,0.12383815
K882026,0.42562577
K554134,0.52407235
K685540,0.12383815
K862467,0.4111236
K591663,0.43263647
K679436,0.6803714
K876161,0.4041664
K628081,0.43263647
K630988,0.43263647
K541117,0.41107658
K621700,0.17566994
K643917,0.16837037
K980530,0.43263647
K642830,0.9081333
K974228,0.12383815
K572593,0.41107658
K796802,0.1295077
K923986,0.14328294
K885168,0.14328294
K608768,0.65539604
K639398,0.13276832
K570580,0.69584507
K924376,0.1295077
K749867,0.14328294
K823366,0.41107658
K871120,0.13276832
K840273,0.1897671
K749728,0.44293913
K608723,0.42124715
K553721,0.42863902
K518774,0.41107658
K801738,0.6416008
K837369,0.99318296
K747598,0.13276832
K847550,0.41107658
K532157,0.13710532
K840633,0.13276832
K639822,0.42562577
K643169,0.13276832
K888866,0.42863902
K596439,0.12383815
K954656,0.41107658
K720469,0.21942884
K810516,0.13276832
K688801,0.41107658
K731117,0.91300166
K708258,0.14129326
K504535,0.42562577
K554673,0.91300166
K928773,0.43263647
K807342,0.42562577
K989180,0.1295077
K523923,0.42164505
K643238,0.90571773
K550375,0.1295077
K915523,0.13276832
K949854,0.42562577
K975769,0.42164505
K599643,0.4041664
K637977,0.42124715
K837230,0.13276832
K606433,0.9081333
K927419,0.14328294
K808449,0.13785657
K764149,0.4041664
K823481,0.13276832
K562973,0.91300166
K590087,0.1295077
K888162,0.91300166
K987214,0.1295077
K956537,0.90571773
K978520,0.41107658
K840320,0.7662601
K680734,0.4041664
K582528,0.6305487
K975153,0.43263647
K802558,0.7500537
K900616,0.13276832
K779392,0.13276832
K947277,0.13375461
K888520,0.14328294
K687794,0.13276832
K813825,0.96420217
K548779,0.9770107
K613611,0.41107658
K554225,0.41107658
K872291,0.14328294
K762123,0.43263647
K588314,0.41107658
K826807,0.42562577
K982731,0.41107658
K623037,0.42562577
K883413,0.13375461
